Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements_list
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (13) range -> . expression : expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 50
    range                          shift and go to state 51
    number                         shift and go to state 29

state 21

    (41) statement -> slice ASSIGN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 52
    number                         shift and go to state 29

state 22

    (42) statement -> slice MINUS_ASSIGN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 53
    number                         shift and go to state 29

state 23

    (43) statement -> slice PLUS_ASSIGN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 54
    number                         shift and go to state 29

state 24

    (44) statement -> slice TIMES_ASSIGN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 55
    number                         shift and go to state 29

state 25

    (45) statement -> slice DIVIDE_ASSIGN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
